y_tile,x_tile
96948,70440
96948,70441
96948,70442
96948,70443
96948,70444
96948,70445
96948,70446
96948,70447
96948,70448
96948,70449
96948,70450
96948,70451
96948,70452
96948,70453
96948,70454
96948,70455
96948,70456
96948,70457
96948,70458
96948,70459
96948,70460
96948,70461
96948,70462
96948,70463
96948,70464
96948,70465
96948,70466
96948,70467
96948,70468
96948,70469
96948,70470
96948,70471
96948,70472
96948,70473
96948,70474
96948,70475
96948,70476
96948,70477
96948,70478
96948,70479
96948,70480
96948,70481
96948,70482
96948,70483
96948,70484
96948,70485
96948,70486
96948,70487
96948,70488
96948,70489
96948,70490
96948,70491
96948,70492
96948,70493
96948,70494
96948,70495
96948,70496
96948,70497
96948,70498
96948,70499
96948,70500
96948,70501
96948,70502
96948,70503
96948,70504
96948,70505
96948,70506
96948,70507
96948,70508
96948,70509
96948,70510
96948,70511
96948,70512
96948,70513
96948,70514
96948,70515
96948,70516
96948,70517
96948,70518
96948,70519
96948,70520
96948,70521
96948,70522
96948,70523
96948,70524
96948,70525
96948,70526
96948,70527
96948,70528
96948,70529
96948,70530
96948,70531
96948,70532
96948,70533
96948,70534
96948,70535
96948,70536
96948,70537
96948,70538
96948,70539
96948,70540
96948,70541
96948,70542
96948,70543
96948,70544
96948,70545
96948,70546
96948,70547
96948,70548
96948,70549
96948,70550
96948,70551
96948,70552
96948,70553
96948,70554
96948,70555
96948,70556
96948,70557
96948,70558
96948,70559
96948,70560
96948,70561
96948,70562
96948,70563
96948,70564
96948,70565
96948,70566
96948,70567
96948,70568
96948,70569
96948,70570
96948,70571
96948,70572
96948,70573
96948,70574
96948,70575
96948,70576
96948,70577
96948,70578
96948,70579
96948,70580
96948,70581
96948,70582
96948,70583
96948,70584
96948,70585
96948,70586
96948,70587
96948,70588
96948,70589
96948,70590
96948,70591
96948,70592
96948,70593
96948,70594
96948,70595
96948,70596
96948,70597
96948,70598
96948,70599
96948,70600
96948,70601
96948,70602
96948,70603
96948,70604
96948,70605
96948,70606
96948,70607
96948,70608
96948,70609
96948,70610
96948,70611
96948,70612
96948,70613
96948,70614
96948,70615
96948,70616
96948,70617
96948,70618
96948,70619
96948,70620
96948,70621
96948,70622
96948,70623
96948,70624
96948,70625
96948,70626
96948,70627
96948,70628
96948,70629
96948,70630
96948,70631
96948,70632
96948,70633
96948,70634
96948,70635
96948,70636
96948,70637
96948,70638
96948,70639
96948,70640
96948,70641
96948,70642
96948,70643
96948,70644
96948,70645
96948,70646
96948,70647
96948,70648
96948,70649
96948,70650
96948,70651
96948,70652
96948,70653
96948,70654
96948,70655
96948,70656
96948,70657
96948,70658
96948,70659
96948,70660
96948,70661
96948,70662
96948,70663
96948,70664
96948,70665
96948,70666
96948,70667
96948,70668
96948,70669
96948,70670
96948,70671
96948,70672
96948,70673
96948,70674
96948,70675
96948,70676
96948,70677
96948,70678
96948,70679
96948,70680
96949,70439
96949,70440
96949,70441
96949,70442
96949,70443
96949,70444
96949,70445
96949,70446
96949,70447
96949,70448
96949,70449
96949,70450
96949,70451
96949,70452
96949,70453
96949,70454
96949,70455
96949,70456
96949,70457
96949,70458
96949,70459
96949,70460
96949,70461
96949,70462
96949,70463
96949,70464
96949,70465
96949,70466
96949,70467
96949,70468
96949,70469
96949,70470
96949,70471
96949,70472
96949,70473
96949,70474
96949,70475
96949,70476
96949,70477
96949,70478
96949,70479
96949,70480
96949,70481
96949,70482
96949,70483
96949,70484
96949,70485
96949,70486
96949,70487
96949,70488
96949,70489
96949,70490
96949,70491
96949,70492
96949,70493
96949,70494
96949,70495
96949,70496
96949,70497
96949,70498
96949,70499
96949,70500
96949,70501
96949,70502
96949,70503
96949,70504
96949,70505
96949,70506
96949,70507
96949,70508
96949,70509
96949,70510
96949,70511
96949,70512
96949,70513
96949,70514
96949,70515
96949,70516
96949,70517
96949,70518
96949,70519
96949,70520
96949,70521
96949,70522
96949,70523
96949,70524
96949,70525
96949,70526
96949,70527
96949,70528
96949,70529
96949,70530
96949,70531
96949,70532
96949,70533
96949,70534
96949,70535
96949,70536
96949,70537
96949,70538
96949,70539
96949,70540
96949,70541
96949,70542
96949,70543
96949,70544
96949,70545
96949,70546
96949,70547
96949,70548
96949,70549
96949,70550
96949,70551
96949,70552
96949,70553
96949,70554
96949,70555
96949,70556
96949,70557
96949,70558
96949,70559
96949,70560
96949,70561
96949,70562
96949,70563
96949,70564
96949,70565
96949,70566
96949,70567
96949,70568
96949,70569
96949,70570
96949,70571
96949,70572
96949,70573
96949,70574
96949,70575
96949,70576
96949,70577
96949,70578
96949,70579
96949,70580
96949,70581
96949,70582
96949,70583
96949,70584
96949,70585
96949,70586
96949,70587
96949,70588
96949,70589
96949,70590
96949,70591
96949,70592
96949,70593
96949,70594
96949,70595
96949,70596
96949,70597
96949,70598
96949,70599
96949,70600
96949,70601
96949,70602
96949,70603
96949,70604
96949,70605
96949,70606
96949,70607
96949,70608
96949,70609
96949,70610
96949,70611
96949,70612
96949,70613
96949,70614
96949,70615
96949,70616
96949,70617
96949,70618
96949,70619
96949,70620
96949,70621
96949,70622
96949,70623
96949,70624
96949,70625
96949,70626
96949,70627
96949,70628
96949,70629
96949,70630
96949,70631
96949,70632
96949,70633
96949,70634
96949,70635
96949,70636
96949,70637
96949,70638
96949,70639
96949,70640
96949,70641
96949,70642
96949,70643
96949,70644
96949,70645
96949,70646
96949,70647
96949,70648
96949,70649
96949,70650
96949,70651
96949,70652
96949,70653
96949,70654
96949,70655
96949,70656
96949,70657
96949,70658
96949,70659
96949,70660
96949,70661
96949,70662
96949,70663
96949,70664
96949,70665
96949,70666
96949,70667
96949,70668
96949,70669
96949,70670
96949,70671
96949,70672
96949,70673
96949,70674
96949,70675
96949,70676
96949,70677
96949,70678
96949,70679
96949,70680
96950,70439
96950,70440
96950,70441
96950,70442
96950,70443
96950,70444
96950,70445
96950,70446
96950,70447
96950,70448
96950,70449
96950,70450
96950,70451
96950,70452
96950,70453
96950,70454
96950,70455
96950,70456
96950,70457
96950,70458
96950,70459
96950,70460
96950,70461
96950,70462
96950,70463
96950,70464
96950,70465
96950,70466
96950,70467
96950,70468
96950,70469
96950,70470
96950,70471
96950,70472
96950,70473
96950,70474
96950,70475
96950,70476
96950,70477
96950,70478
96950,70479
96950,70480
96950,70481
96950,70482
96950,70483
96950,70484
96950,70485
96950,70486
96950,70487
96950,70488
96950,70489
96950,70490
96950,70491
96950,70492
96950,70493
96950,70494
96950,70495
96950,70496
96950,70497
96950,70498
96950,70499
96950,70500
96950,70501
96950,70502
96950,70503
96950,70504
96950,70505
96950,70506
96950,70507
96950,70508
96950,70509
96950,70510
96950,70511
96950,70512
96950,70513
96950,70514
96950,70515
96950,70516
96950,70517
96950,70518
96950,70519
96950,70520
96950,70521
96950,70522
96950,70523
96950,70524
96950,70525
96950,70526
96950,70527
96950,70528
96950,70529
96950,70530
96950,70531
96950,70532
96950,70533
96950,70534
96950,70535
96950,70536
96950,70537
96950,70538
96950,70539
96950,70540
96950,70541
96950,70542
96950,70543
96950,70544
96950,70545
96950,70546
96950,70547
96950,70548
96950,70549
96950,70550
96950,70551
96950,70552
96950,70553
96950,70554
96950,70555
96950,70556
96950,70557
96950,70558
96950,70559
96950,70560
96950,70561
96950,70562
96950,70563
96950,70564
96950,70565
96950,70566
96950,70567
96950,70568
96950,70569
96950,70570
96950,70571
96950,70572
96950,70573
96950,70574
96950,70575
96950,70576
96950,70577
96950,70578
96950,70579
96950,70580
96950,70581
96950,70582
96950,70583
96950,70584
96950,70585
96950,70586
96950,70587
96950,70588
96950,70589
96950,70590
96950,70591
96950,70592
96950,70593
96950,70594
96950,70595
96950,70596
96950,70597
96950,70598
96950,70599
96950,70600
96950,70601
96950,70602
96950,70603
96950,70604
96950,70605
96950,70606
96950,70607
96950,70608
96950,70609
96950,70610
96950,70611
96950,70612
96950,70613
96950,70614
96950,70615
96950,70616
96950,70617
96950,70618
96950,70619
96950,70620
96950,70621
96950,70622
96950,70623
96950,70624
96950,70625
96950,70626
96950,70627
96950,70628
96950,70629
96950,70630
96950,70631
96950,70632
96950,70633
96950,70634
96950,70635
96950,70636
96950,70637
96950,70638
96950,70639
96950,70640
96950,70641
96950,70642
96950,70643
96950,70644
96950,70645
96950,70646
96950,70647
96950,70648
96950,70649
96950,70650
96950,70651
96950,70652
96950,70653
96950,70654
96950,70655
96950,70656
96950,70657
96950,70658
96950,70659
96950,70660
96950,70661
96950,70662
96950,70663
96950,70664
96950,70665
96950,70666
96950,70667
96950,70668
96950,70669
96950,70670
96950,70671
96950,70672
96950,70673
96950,70674
96950,70675
96950,70676
96950,70677
96950,70678
96950,70679
96950,70680
96950,70681
96951,70439
96951,70440
96951,70441
96951,70442
96951,70443
96951,70444
96951,70445
96951,70446
96951,70447
96951,70448
96951,70449
96951,70450
96951,70451
96951,70452
96951,70453
96951,70454
96951,70455
96951,70456
96951,70457
96951,70458
96951,70459
96951,70460
96951,70461
96951,70462
96951,70463
96951,70464
96951,70465
96951,70466
96951,70467
96951,70468
96951,70469
96951,70470
96951,70471
96951,70472
96951,70473
96951,70474
96951,70475
96951,70476
96951,70477
96951,70478
96951,70479
96951,70480
96951,70481
96951,70482
96951,70483
96951,70484
96951,70485
96951,70486
96951,70487
96951,70488
96951,70489
96951,70490
96951,70491
96951,70492
96951,70493
96951,70494
96951,70495
96951,70496
96951,70497
96951,70498
96951,70499
96951,70500
96951,70501
96951,70502
96951,70503
96951,70504
96951,70505
96951,70506
96951,70507
96951,70508
96951,70509
96951,70510
96951,70511
96951,70512
96951,70513
96951,70514
96951,70515
96951,70516
96951,70517
96951,70518
96951,70519
96951,70520
96951,70521
96951,70522
96951,70523
96951,70524
96951,70525
96951,70526
96951,70527
96951,70528
96951,70529
96951,70530
96951,70531
96951,70532
96951,70533
96951,70534
96951,70535
96951,70536
96951,70537
96951,70538
96951,70539
96951,70540
96951,70541
96951,70542
96951,70543
96951,70544
96951,70545
96951,70546
96951,70547
96951,70548
96951,70549
96951,70550
96951,70551
96951,70552
96951,70553
96951,70554
96951,70555
96951,70556
96951,70557
96951,70558
96951,70559
96951,70560
96951,70561
96951,70562
96951,70563
96951,70564
96951,70565
96951,70566
96951,70567
96951,70568
96951,70569
96951,70570
96951,70571
96951,70572
96951,70573
96951,70574
96951,70575
96951,70576
96951,70577
96951,70578
96951,70579
96951,70580
96951,70581
96951,70582
96951,70583
96951,70584
96951,70585
96951,70586
96951,70587
96951,70588
96951,70589
96951,70590
96951,70591
96951,70592
96951,70593
96951,70594
96951,70595
96951,70596
96951,70597
96951,70598
96951,70599
96951,70600
96951,70601
96951,70602
96951,70603
96951,70604
96951,70605
96951,70606
96951,70607
96951,70608
96951,70609
96951,70610
96951,70611
96951,70612
96951,70613
96951,70614
96951,70615
96951,70616
96951,70617
96951,70618
96951,70619
96951,70620
96951,70621
96951,70622
96951,70623
96951,70624
96951,70625
96951,70626
96951,70627
96951,70628
96951,70629
96951,70630
96951,70631
96951,70632
96951,70633
96951,70634
96951,70635
96951,70636
96951,70637
96951,70638
96951,70639
96951,70640
96951,70641
96951,70642
96951,70643
96951,70644
96951,70645
96951,70646
96951,70647
96951,70648
96951,70649
96951,70650
96951,70651
96951,70652
96951,70653
96951,70654
96951,70655
96951,70656
96951,70657
96951,70658
96951,70659
96951,70660
96951,70661
96951,70662
96951,70663
96951,70664
96951,70665
96951,70666
96951,70667
96951,70668
96951,70669
96951,70670
96951,70671
96951,70672
96951,70673
96951,70674
96951,70675
96951,70676
96951,70677
96951,70678
96951,70679
96951,70680
96951,70681
96952,70439
96952,70440
96952,70441
96952,70442
96952,70443
96952,70444
96952,70445
96952,70446
96952,70447
96952,70448
96952,70449
96952,70450
96952,70451
96952,70452
96952,70453
96952,70454
96952,70455
96952,70456
96952,70457
96952,70458
96952,70459
96952,70460
96952,70461
96952,70462
96952,70463
96952,70464
96952,70465
96952,70466
96952,70467
96952,70468
96952,70469
96952,70470
96952,70471
96952,70472
96952,70473
96952,70474
96952,70475
96952,70476
96952,70477
96952,70478
96952,70479
96952,70480
96952,70481
96952,70482
96952,70483
96952,70484
96952,70485
96952,70486
96952,70487
96952,70488
96952,70489
96952,70490
96952,70491
96952,70492
96952,70493
96952,70494
96952,70495
96952,70496
96952,70497
96952,70498
96952,70499
96952,70500
96952,70501
96952,70502
96952,70503
96952,70504
96952,70505
96952,70506
96952,70507
96952,70508
96952,70509
96952,70510
96952,70511
96952,70512
96952,70513
96952,70514
96952,70515
96952,70516
96952,70517
96952,70518
96952,70519
96952,70520
96952,70521
96952,70522
96952,70523
96952,70524
96952,70525
96952,70526
96952,70527
96952,70528
96952,70529
96952,70530
96952,70531
96952,70532
96952,70533
96952,70534
96952,70535
96952,70536
96952,70537
96952,70538
96952,70539
96952,70540
96952,70541
96952,70542
96952,70543
96952,70544
96952,70545
96952,70546
96952,70547
96952,70548
96952,70549
96952,70550
96952,70551
96952,70552
96952,70553
96952,70554
96952,70555
96952,70556
96952,70557
96952,70558
96952,70559
96952,70560
96952,70561
96952,70562
96952,70563
96952,70564
96952,70565
96952,70566
96952,70567
96952,70568
96952,70569
96952,70570
96952,70571
96952,70572
96952,70573
96952,70574
96952,70575
96952,70576
96952,70577
96952,70578
96952,70579
96952,70580
96952,70581
96952,70582
96952,70583
96952,70584
96952,70585
96952,70586
96952,70587
96952,70588
96952,70589
96952,70590
96952,70591
96952,70592
96952,70593
96952,70594
96952,70595
96952,70596
96952,70597
96952,70598
96952,70599
96952,70600
96952,70601
96952,70602
96952,70603
96952,70604
96952,70605
96952,70606
96952,70607
96952,70608
96952,70609
96952,70610
96952,70611
96952,70612
96952,70613
96952,70614
96952,70615
96952,70616
96952,70617
96952,70618
96952,70619
96952,70620
96952,70621
96952,70622
96952,70623
96952,70624
96952,70625
96952,70626
96952,70627
96952,70628
96952,70629
96952,70630
96952,70631
96952,70632
96952,70633
96952,70634
96952,70635
96952,70636
96952,70637
96952,70638
96952,70639
96952,70640
96952,70641
96952,70642
96952,70643
96952,70644
96952,70645
96952,70646
96952,70647
96952,70648
96952,70649
96952,70650
96952,70651
96952,70652
96952,70653
96952,70654
96952,70655
96952,70656
96952,70657
96952,70658
96952,70659
96952,70660
96952,70661
96952,70662
96952,70663
96952,70664
96952,70665
96952,70666
96952,70667
96952,70668
96952,70669
96952,70670
96952,70671
96952,70672
96952,70673
96952,70674
96952,70675
96952,70676
96952,70677
96952,70678
96952,70679
96952,70680
96952,70681
96952,70682
96953,70439
96953,70440
96953,70441
96953,70442
96953,70443
96953,70444
96953,70445
96953,70446
96953,70447
96953,70448
96953,70449
96953,70450
96953,70451
96953,70452
96953,70453
96953,70454
96953,70455
96953,70456
96953,70457
96953,70458
96953,70459
96953,70460
96953,70461
96953,70462
96953,70463
96953,70464
96953,70465
96953,70466
96953,70467
96953,70468
96953,70469
96953,70470
96953,70471
96953,70472
96953,70473
96953,70474
96953,70475
96953,70476
96953,70477
96953,70478
96953,70479
96953,70480
96953,70481
96953,70482
96953,70483
96953,70484
96953,70485
96953,70486
96953,70487
96953,70488
96953,70489
96953,70490
96953,70491
96953,70492
96953,70493
96953,70494
96953,70495
96953,70496
96953,70497
96953,70498
96953,70499
96953,70500
96953,70501
96953,70502
96953,70503
96953,70504
96953,70505
96953,70506
96953,70507
96953,70508
96953,70509
96953,70510
96953,70511
96953,70512
96953,70513
96953,70514
96953,70515
96953,70516
96953,70517
96953,70518
96953,70519
96953,70520
96953,70521
96953,70522
96953,70523
96953,70524
96953,70525
96953,70526
96953,70527
96953,70528
96953,70529
96953,70530
96953,70531
96953,70532
96953,70533
96953,70534
96953,70535
96953,70536
96953,70537
96953,70538
96953,70539
96953,70540
96953,70541
96953,70542
96953,70543
96953,70544
96953,70545
96953,70546
96953,70547
96953,70548
96953,70549
96953,70550
96953,70551
96953,70552
96953,70553
96953,70554
96953,70555
96953,70556
96953,70557
96953,70558
96953,70559
96953,70560
96953,70561
96953,70562
96953,70563
96953,70564
96953,70565
96953,70566
96953,70567
96953,70568
96953,70569
96953,70570
96953,70571
96953,70572
96953,70573
96953,70574
96953,70575
96953,70576
96953,70577
96953,70578
96953,70579
96953,70580
96953,70581
96953,70582
96953,70583
96953,70584
96953,70585
96953,70586
96953,70587
96953,70588
96953,70589
96953,70590
96953,70591
96953,70592
96953,70593
96953,70594
96953,70595
96953,70596
96953,70597
96953,70598
96953,70599
96953,70600
96953,70601
96953,70602
96953,70603
96953,70604
96953,70605
96953,70606
96953,70607
96953,70608
96953,70609
96953,70610
96953,70611
96953,70612
96953,70613
96953,70614
96953,70615
96953,70616
96953,70617
96953,70618
96953,70619
96953,70620
96953,70621
96953,70622
96953,70623
96953,70624
96953,70625
96953,70626
96953,70627
96953,70628
96953,70629
96953,70630
96953,70631
96953,70632
96953,70633
96953,70634
96953,70635
96953,70636
96953,70637
96953,70638
96953,70639
96953,70640
96953,70641
96953,70642
96953,70643
96953,70644
