y_tile,x_tile
99271,70539
99271,70540
99271,70541
99271,70542
99271,70543
99271,70544
99271,70545
99271,70546
99271,70549
99271,70550
99271,70551
99271,70552
99271,70553
99271,70554
99271,70556
99271,70557
99271,70558
99271,70559
99271,70560
99271,70561
99271,70562
99271,70563
99271,70564
99271,70565
99271,70566
99271,70567
99271,70568
99271,70569
99271,70570
99271,70571
99271,70572
99271,70573
99271,70574
99271,70575
99271,70576
99271,70577
99271,70578
99271,70579
99271,70580
99271,70581
99271,70582
99271,70583
99271,70584
99271,70585
99271,70586
99271,70587
99271,70588
99271,70589
99271,70590
99271,70591
99271,70594
99271,70595
99271,70596
99271,70597
99271,70598
99271,70599
99271,70600
99271,70602
99271,70603
99271,70604
99271,70606
99271,70607
99271,70608
99271,70609
99271,70610
99271,70611
99271,70612
99271,70613
99271,70614
99271,70615
99271,70616
99271,70617
99271,70618
99271,70619
99271,70621
99271,70622
99271,70623
99271,70624
99271,70631
99271,70635
99271,70636
99271,70637
99271,70638
99271,70639
99271,70640
99271,70643
99271,70644
99271,70645
99271,70646
99271,70647
99271,70658
99271,70659
99271,70660
99271,70661
99271,70662
99271,70663
99271,70664
99271,70665
99271,70666
99271,70667
99271,70668
99271,70669
99271,70670
99271,70674
99271,70675
99271,70678
99271,70679
99271,70680
99271,70686
99271,70687
99271,70688
99271,70689
99271,70690
99271,70691
99271,70692
99271,70693
99271,70694
99271,70695
99271,70696
99271,70698
99271,70699
99271,70700
99271,70701
99271,70702
99271,70710
99271,70711
99271,70712
99271,70713
99271,70714
99271,70715
99271,70716
99271,70717
99271,70718
99271,70719
99271,70720
99271,70721
99271,70722
99271,70723
99271,70724
99271,70725
99271,70726
99271,70727
99271,70728
99271,70730
99271,70731
99271,70732
99271,70733
99271,70734
99271,70735
99271,70736
99271,70737
99271,70738
99271,70739
99271,70740
99271,70741
99271,70742
99271,70743
99271,70744
99271,70745
99271,70746
99271,70749
99271,70750
99271,70751
99271,70752
99271,70753
99271,70754
99271,70755
99271,70756
99271,70757
99271,70758
99271,70759
99271,70760
99271,70761
99271,70762
99271,70763
99271,70764
99271,70765
99271,70766
99271,70767
99271,70768
99271,70770
99271,70771
99271,70772
99271,70773
99271,70774
99271,70775
99271,70776
99271,70777
99271,70778
99271,70779
99272,70508
99272,70509
99272,70510
99272,70511
99272,70512
99272,70513
99272,70514
99272,70515
99272,70516
99272,70525
99272,70526
99272,70527
99272,70528
99272,70529
99272,70530
99272,70531
99272,70532
99272,70533
99272,70534
99272,70535
99272,70536
99272,70537
99272,70538
99272,70539
99272,70540
99272,70541
99272,70542
99272,70543
99272,70544
99272,70545
99272,70546
99272,70549
99272,70550
99272,70551
99272,70552
99272,70553
99272,70554
99272,70555
99272,70556
99272,70557
99272,70558
99272,70559
99272,70560
99272,70561
99272,70562
99272,70563
99272,70564
99272,70565
99272,70566
99272,70567
99272,70568
99272,70569
99272,70570
99272,70571
99272,70572
99272,70573
99272,70574
99272,70575
99272,70576
99272,70578
99272,70579
99272,70580
99272,70581
99272,70582
99272,70583
99272,70584
99272,70585
99272,70586
99272,70587
99272,70588
99272,70589
99272,70590
99272,70591
99272,70594
99272,70595
99272,70596
99272,70597
99272,70598
99272,70599
99272,70600
99272,70602
99272,70603
99272,70604
99272,70606
99272,70607
99272,70608
99272,70609
99272,70610
99272,70611
99272,70612
99272,70613
99272,70614
99272,70615
99272,70616
99272,70617
99272,70618
99272,70619
99272,70621
99272,70622
99272,70623
99272,70624
99272,70630
99272,70631
99272,70635
99272,70636
99272,70637
99272,70638
99272,70639
99272,70640
99272,70643
99272,70644
99272,70645
99272,70646
99272,70647
99272,70656
99272,70657
99272,70658
99272,70659
99272,70660
99272,70661
99272,70662
99272,70663
99272,70664
99272,70665
99272,70666
99272,70667
99272,70668
99272,70669
99272,70670
99272,70671
99272,70672
99272,70673
99272,70674
99272,70675
99272,70678
99272,70679
99272,70680
99272,70686
99272,70687
99272,70688
99272,70689
99272,70690
99272,70691
99272,70692
99272,70693
99272,70694
99272,70695
99272,70696
99272,70698
99272,70699
99272,70700
99272,70701
99272,70702
99272,70710
99272,70711
99272,70712
99272,70713
99272,70714
99272,70715
99272,70716
99272,70717
99272,70718
99272,70719
99272,70720
99272,70721
99272,70722
99272,70723
99272,70724
99272,70725
99272,70726
99272,70727
99272,70728
99272,70730
99272,70731
99272,70732
99272,70733
99272,70734
99272,70735
99272,70736
99272,70737
99272,70738
99272,70739
99272,70740
99272,70741
99272,70742
99272,70743
99272,70744
99272,70745
99272,70746
99272,70749
99272,70750
99272,70751
99272,70752
99272,70753
99272,70754
99272,70755
99272,70756
99272,70757
99272,70758
99272,70759
99272,70760
99272,70761
99272,70762
99272,70763
99272,70764
99272,70765
99272,70766
99272,70767
99272,70768
99272,70770
99272,70771
99272,70772
99272,70773
99272,70774
99272,70775
99272,70776
99272,70777
99272,70778
99272,70779
99273,70507
99273,70508
99273,70509
99273,70510
99273,70511
99273,70512
99273,70513
99273,70514
99273,70515
99273,70516
99273,70525
99273,70526
99273,70527
99273,70528
99273,70529
99273,70530
99273,70531
99273,70532
99273,70533
99273,70534
99273,70535
99273,70536
99273,70537
99273,70538
99273,70539
99273,70540
99273,70541
99273,70542
99273,70543
99273,70544
99273,70545
99273,70546
99273,70549
99273,70550
99273,70551
99273,70552
99273,70553
99273,70554
99273,70555
99273,70556
99273,70557
99273,70558
99273,70559
99273,70560
99273,70561
99273,70562
99273,70563
99273,70564
99273,70566
99273,70567
99273,70568
99273,70569
99273,70570
99273,70571
99273,70572
99273,70574
99273,70575
99273,70578
99273,70579
99273,70580
99273,70581
99273,70582
99273,70583
99273,70584
99273,70585
99273,70586
99273,70587
99273,70588
99273,70589
99273,70590
99273,70591
99273,70594
99273,70595
99273,70596
99273,70597
99273,70598
99273,70599
99273,70600
99273,70602
99273,70603
99273,70604
99273,70606
99273,70607
99273,70608
99273,70610
99273,70611
99273,70612
99273,70613
99273,70614
99273,70615
99273,70616
99273,70617
99273,70618
99273,70619
99273,70621
99273,70622
99273,70623
99273,70624
99273,70630
99273,70631
99273,70635
99273,70636
99273,70637
99273,70638
99273,70639
99273,70640
99273,70643
99273,70644
99273,70645
99273,70646
99273,70647
99273,70652
99273,70653
99273,70654
99273,70655
99273,70656
99273,70657
99273,70658
99273,70660
99273,70661
99273,70662
99273,70663
99273,70664
99273,70665
99273,70666
99273,70667
99273,70668
99273,70669
99273,70670
99273,70671
99273,70672
99273,70673
99273,70674
99273,70675
99273,70678
99273,70679
99273,70680
99273,70686
99273,70687
99273,70688
99273,70689
99273,70690
99273,70691
99273,70692
99273,70693
99273,70694
99273,70695
99273,70696
99273,70698
99273,70699
99273,70700
99273,70701
99273,70702
99273,70710
99273,70711
99273,70712
99273,70713
99273,70714
99273,70715
99273,70716
99273,70717
99273,70718
99273,70719
99273,70720
99273,70721
99273,70722
99273,70723
99273,70724
99273,70725
99273,70726
99273,70727
99273,70728
99273,70730
99273,70731
99273,70732
99273,70733
99273,70734
99273,70735
99273,70736
99273,70737
99273,70738
99273,70739
99273,70740
99273,70741
99273,70742
99273,70743
99273,70744
99273,70745
99273,70746
99273,70749
99273,70750
99273,70751
99273,70752
99273,70753
99273,70754
99273,70755
99273,70756
99273,70757
99273,70758
99273,70759
99273,70760
99273,70761
99273,70762
99273,70763
99273,70764
99273,70765
99273,70766
99273,70767
99273,70768
99273,70770
99273,70771
99273,70772
99273,70773
99273,70774
99273,70775
99273,70776
99273,70777
99273,70778
99273,70779
99274,70506
99274,70507
99274,70508
99274,70509
99274,70510
99274,70511
99274,70512
99274,70513
99274,70514
99274,70515
99274,70516
99274,70526
99274,70527
99274,70528
99274,70529
99274,70530
99274,70531
99274,70532
99274,70533
99274,70534
99274,70535
99274,70536
99274,70537
99274,70538
99274,70539
99274,70540
99274,70541
99274,70542
99274,70543
99274,70544
99274,70545
99274,70546
99274,70549
99274,70550
99274,70551
99274,70552
99274,70553
99274,70554
99274,70555
99274,70556
99274,70557
99274,70558
99274,70559
99274,70560
99274,70561
99274,70562
99274,70563
99274,70564
99274,70566
99274,70567
99274,70568
99274,70569
99274,70570
99274,70571
99274,70572
99274,70573
99274,70574
99274,70575
99274,70576
99274,70577
99274,70578
99274,70580
99274,70581
99274,70584
99274,70585
99274,70586
99274,70587
99274,70588
99274,70589
99274,70590
99274,70591
99274,70593
99274,70594
99274,70595
99274,70596
99274,70597
99274,70598
99274,70599
99274,70600
99274,70602
99274,70603
99274,70604
99274,70606
99274,70607
99274,70608
99274,70610
99274,70611
99274,70612
99274,70613
99274,70614
99274,70615
99274,70616
99274,70617
99274,70618
99274,70619
99274,70621
99274,70622
99274,70623
99274,70624
99274,70630
99274,70631
99274,70635
99274,70636
99274,70637
99274,70638
99274,70639
99274,70640
99274,70643
99274,70644
99274,70645
99274,70646
99274,70647
99274,70648
99274,70649
99274,70650
99274,70651
99274,70652
99274,70653
99274,70654
99274,70655
99274,70656
99274,70657
99274,70658
99274,70660
99274,70661
99274,70662
99274,70663
99274,70664
99274,70665
99274,70666
99274,70667
99274,70668
99274,70669
99274,70670
99274,70671
99274,70672
99274,70673
99274,70674
99274,70675
99274,70678
99274,70679
99274,70680
99274,70686
99274,70687
99274,70688
99274,70689
99274,70690
99274,70691
99274,70692
99274,70693
99274,70694
99274,70695
99274,70696
99274,70698
99274,70699
99274,70700
99274,70701
99274,70702
99274,70710
99274,70711
99274,70712
99274,70713
99274,70714
99274,70715
99274,70716
99274,70717
99274,70718
99274,70719
99274,70720
99274,70721
99274,70722
99274,70723
99274,70724
99274,70725
99274,70726
99274,70727
99274,70728
99274,70732
99274,70735
99274,70736
99274,70737
99274,70738
99274,70739
99274,70740
99274,70741
99274,70742
99274,70743
99274,70744
99274,70745
99274,70746
99274,70749
99274,70750
99274,70751
99274,70752
99274,70753
99274,70754
99274,70755
99274,70756
99274,70757
99274,70758
99274,70759
99274,70760
99274,70761
99274,70762
99274,70763
99274,70764
99274,70765
99274,70766
99274,70767
99274,70768
99274,70770
99274,70771
99274,70772
99274,70773
99274,70774
99274,70775
99274,70776
99274,70777
99274,70778
99274,70779
99275,70506
99275,70507
99275,70508
99275,70509
99275,70510
99275,70511
99275,70512
99275,70513
99275,70514
99275,70515
99275,70516
99275,70524
99275,70525
99275,70526
99275,70527
99275,70528
99275,70529
99275,70530
99275,70531
99275,70532
99275,70533
99275,70534
99275,70535
99275,70536
99275,70537
99275,70538
99275,70539
99275,70540
99275,70541
99275,70542
99275,70543
99275,70544
99275,70545
99275,70546
99275,70549
99275,70550
99275,70551
99275,70552
99275,70553
99275,70554
99275,70555
99275,70556
99275,70557
99275,70558
99275,70559
99275,70560
99275,70561
99275,70562
99275,70563
99275,70564
99275,70565
99275,70566
99275,70567
99275,70568
99275,70569
99275,70572
99275,70573
99275,70574
99275,70575
99275,70576
99275,70577
99275,70578
99275,70580
99275,70581
99275,70585
99275,70586
99275,70587
99275,70588
99275,70589
99275,70590
99275,70591
99275,70593
99275,70594
99275,70595
99275,70596
99275,70597
99275,70598
99275,70599
99275,70600
99275,70602
99275,70603
99275,70604
99275,70606
99275,70607
99275,70608
99275,70610
99275,70611
99275,70612
99275,70613
99275,70614
99275,70615
99275,70616
99275,70617
99275,70618
99275,70619
99275,70621
99275,70622
99275,70623
99275,70624
99275,70630
99275,70635
99275,70636
99275,70637
99275,70638
99275,70639
99275,70640
99275,70643
99275,70644
99275,70645
99275,70646
99275,70647
99275,70648
99275,70649
99275,70650
99275,70651
99275,70652
99275,70653
99275,70654
99275,70655
99275,70656
99275,70657
99275,70658
99275,70660
99275,70661
99275,70662
99275,70663
99275,70664
99275,70665
99275,70666
99275,70667
99275,70668
99275,70669
99275,70670
99275,70671
99275,70672
99275,70673
99275,70674
99275,70678
99275,70679
99275,70680
99275,70686
99275,70687
99275,70688
99275,70689
99275,70690
99275,70691
99275,70692
99275,70693
99275,70694
99275,70695
99275,70696
99275,70698
99275,70699
99275,70700
99275,70701
99275,70702
99275,70710
99275,70711
99275,70712
99275,70713
99275,70714
99275,70715
99275,70716
99275,70717
99275,70718
99275,70719
99275,70720
99275,70721
99275,70722
99275,70723
99275,70724
99275,70725
99275,70726
99275,70727
99275,70728
99275,70732
99275,70735
99275,70736
99275,70737
99275,70738
99275,70739
99275,70740
99275,70741
99275,70742
99275,70743
99275,70744
99275,70745
99275,70746
99275,70749
99275,70750
99275,70751
99275,70752
99275,70753
99275,70754
99275,70755
99275,70756
99275,70757
99275,70758
99275,70759
99275,70760
99275,70761
99275,70762
99275,70763
99275,70764
99275,70765
99275,70766
99275,70767
99275,70768
99275,70770
99275,70771
99275,70772
99275,70773
99275,70774
99275,70775
99275,70776
99275,70777
99275,70778
99275,70779
99276,70507
99276,70508
99276,70509
99276,70510
99276,70511
99276,70512
99276,70513
99276,70514
99276,70515
99276,70516
99276,70524
99276,70525
99276,70526
99276,70527
99276,70528
99276,70529
99276,70530
99276,70531
99276,70532
99276,70533
99276,70534
99276,70535
99276,70536
99276,70537
99276,70538
99276,70539
99276,70540
99276,70541
99276,70542
99276,70543
99276,70544
99276,70545
99276,70546
99276,70547
99276,70548
99276,70549
99276,70550
99276,70551
99276,70552
99276,70553
99276,70554
99276,70555
99276,70556
99276,70558
99276,70559
99276,70560
99276,70561
99276,70562
99276,70563
99276,70564
99276,70565
99276,70566
99276,70569
99276,70570
99276,70571
99276,70572
99276,70573
99276,70574
99276,70575
99276,70576
99276,70577
99276,70578
99276,70580
99276,70581
99276,70583
99276,70584
99276,70585
99276,70586
99276,70587
99276,70588
99276,70589
99276,70590
99276,70591
99276,70593
99276,70594
99276,70595
99276,70596
99276,70597
99276,70598
99276,70599
99276,70600
99276,70602
99276,70603
99276,70604
99276,70606
99276,70607
99276,70608
99276,70611
99276,70612
99276,70613
99276,70614
99276,70615
99276,70616
99276,70617
99276,70618
99276,70619
99276,70621
99276,70622
99276,70623
99276,70624
99276,70630
99276,70635
99276,70636
99276,70637
99276,70638
99276,70639
99276,70640
99276,70641
99276,70642
99276,70643
99276,70647
99276,70648
99276,70649
99276,70650
99276,70651
99276,70652
99276,70653
99276,70654
99276,70655
99276,70656
99276,70657
99276,70658
99276,70660
99276,70661
99276,70662
99276,70663
99276,70664
99276,70665
99276,70666
99276,70667
99276,70668
99276,70669
99276,70670
99276,70671
99276,70672
99276,70673
99276,70674
99276,70678
99276,70679
99276,70680
99276,70686
99276,70687
99276,70688
99276,70689
99276,70690
99276,70691
99276,70692
99276,70693
99276,70694
99276,70695
99276,70696
99276,70698
99276,70699
99276,70700
99276,70701
99276,70702
99276,70710
99276,70711
99276,70712
99276,70713
99276,70714
99276,70715
99276,70716
99276,70717
99276,70718
99276,70719
99276,70720
99276,70721
99276,70722
99276,70723
99276,70724
99276,70725
99276,70726
99276,70727
99276,70728
99276,70732
99276,70736
99276,70738
99276,70740
99276,70741
99276,70742
99276,70743
99276,70744
99276,70745
99276,70746
99276,70749
99276,70750
99276,70751
99276,70752
99276,70753
99276,70754
99276,70755
99276,70756
99276,70757
99276,70758
99276,70759
99276,70760
99276,70761
99276,70762
99276,70763
99276,70764
99276,70765
99276,70766
99276,70767
99276,70768
99276,70770
99276,70771
99276,70772
99276,70773
99276,70774
99276,70775
99276,70776
99276,70777
99276,70778
99276,70779
99277,70507
99277,70508
99277,70509
99277,70510
99277,70511
99277,70512
99277,70513
99277,70514
99277,70515
99277,70516
99277,70524
99277,70525
99277,70526
99277,70527
99277,70528
99277,70529
99277,70530
99277,70531
99277,70532
99277,70533
99277,70534
99277,70535
99277,70536
99277,70537
99277,70538
99277,70539
99277,70540
99277,70541
99277,70542
99277,70543
99277,70544
99277,70546
99277,70547
99277,70548
99277,70549
99277,70550
99277,70551
99277,70552
99277,70553
99277,70554
99277,70558
99277,70559
99277,70561
99277,70562
99277,70563
99277,70564
99277,70565
99277,70566
99277,70569
99277,70570
99277,70571
99277,70572
99277,70573
99277,70574
99277,70575
99277,70576
99277,70577
99277,70578
99277,70580
99277,70581
99277,70582
99277,70583
99277,70584
99277,70585
99277,70586
99277,70587
99277,70588
99277,70589
99277,70590
99277,70591
99277,70593
99277,70594
99277,70595
99277,70596
99277,70597
99277,70598
99277,70599
99277,70600
99277,70602
99277,70603
99277,70604
99277,70606
99277,70607
99277,70608
99277,70611
99277,70612
99277,70613
99277,70614
99277,70615
99277,70616
99277,70617
99277,70618
99277,70619
99277,70621
99277,70622
99277,70623
99277,70624
99277,70629
99277,70630
99277,70634
99277,70635
99277,70636
99277,70637
99277,70638
99277,70640
99277,70641
99277,70642
99277,70643
99277,70647
99277,70648
99277,70649
99277,70650
99277,70651
99277,70652
99277,70653
99277,70654
99277,70655
99277,70656
99277,70657
99277,70658
99277,70660
99277,70661
99277,70662
99277,70663
99277,70664
99277,70665
99277,70666
99277,70667
99277,70668
99277,70669
99277,70670
99277,70671
99277,70672
99277,70673
99277,70674
99277,70678
99277,70679
99277,70680
